Sample ID,Project ID,Project Name,Tissue,Species/Substrate,Data repository
SRX24751709,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751710,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751711,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751712,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751713,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751714,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751715,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751716,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751717,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751718,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751719,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751720,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751721,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751722,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751723,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751724,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751725,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751726,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751727,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751728,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751729,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751730,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751731,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751732,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751733,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751734,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751735,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751736,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751737,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751738,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751739,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751740,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751741,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751742,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751743,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751744,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751745,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751746,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751747,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751748,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751749,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751750,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
SRX24751751,PRJNA1103402,RABOLA,Milk,Food,https://www.ncbi.nlm.nih.gov/sra/
